employer_id,employer_name,employer_url
522,Объединенная металлургическая компания,https://hh.ru/employer/522
1575433,Объединенная судостроительная корпорация,https://hh.ru/employer/1575433
1261024,Объединенные КриптоСистемы,https://hh.ru/employer/1261024
44877,Объединенные кондитеры,https://hh.ru/employer/44877
9678724,Один Групп,https://hh.ru/employer/9678724
5146035,Озбэттериз,https://hh.ru/employer/5146035
5692713,Ок Софт,https://hh.ru/employer/5692713
559461,Окна Потолки Петербурга,https://hh.ru/employer/559461
48118,Олеос,https://hh.ru/employer/48118
602711,Омега Технологии будущего,https://hh.ru/employer/602711
3731347,Онлайн-школа Тетрика,https://hh.ru/employer/3731347
965294,Оператор связи Комфортел,https://hh.ru/employer/965294
4672638,Орхидея,https://hh.ru/employer/4672638
676167,Очаковская Логистическая Компания,https://hh.ru/employer/676167
2697842,ПИОНЕР-АВТО,https://hh.ru/employer/2697842
2827627,ПК Теплосила,https://hh.ru/employer/2827627
4706873,ПКФ Инавтоматика,https://hh.ru/employer/4706873
2596438,ПКФ МЕТИНВЕСТ-СЕРВИС,https://hh.ru/employer/2596438
3238482,ПОТОК,https://hh.ru/employer/3238482
2875628,ПРАГМА ДЕВЕЛОПМЕНТ,https://hh.ru/employer/2875628
9621677,ПРОВИТЕХ,https://hh.ru/employer/9621677
232186,ПРОГРЕСС,https://hh.ru/employer/232186
11523424,Панацея,https://hh.ru/employer/11523424
3859151,Пансионат Южный,https://hh.ru/employer/3859151
9509462,Параллели,https://hh.ru/employer/9509462
10867304,Пастухов Владимир Юрьевич,https://hh.ru/employer/10867304
10607049,Первая Неотложная Помощь,https://hh.ru/employer/10607049
4099206,Первая Форма,https://hh.ru/employer/4099206
3177,Первый Бит,https://hh.ru/employer/3177
1942336,Перекрёсток,https://hh.ru/employer/1942336
200671,Пермский телефонный завод Телта,https://hh.ru/employer/200671
9842917,Перспектива Юг,https://hh.ru/employer/9842917
5752899,Печати и штампы к метро,https://hh.ru/employer/5752899
9033504,Писарев Сергей Андреевич,https://hh.ru/employer/9033504
11736147,Платформа Проще,https://hh.ru/employer/11736147
5856630,Плитстор,https://hh.ru/employer/5856630
12356651,Покатилов Елисей Николаевич,https://hh.ru/employer/12356651
9852317,ПолимерКраска,https://hh.ru/employer/9852317
174,Полиметалл,https://hh.ru/employer/174
591144,Поставщик коммерческой информации,https://hh.ru/employer/591144
4352,Почта России,https://hh.ru/employer/4352
5627754,Почтовые финансы,https://hh.ru/employer/5627754
4808796,Правильные ИТ Решения,https://hh.ru/employer/4808796
10815885,Правильный выбор,https://hh.ru/employer/10815885
19815,Правовест,https://hh.ru/employer/19815
978065,Прайм Топ,https://hh.ru/employer/978065
5735829,Премьер,https://hh.ru/employer/5735829
1801112,ПроФреш,https://hh.ru/employer/1801112
3700419,Программный Инжиниринг и Технологии,https://hh.ru/employer/3700419
716137,Проект,https://hh.ru/employer/716137
2871006,Проектное Управление Строительными Контрактами,https://hh.ru/employer/2871006
8891211,ПромПривод,https://hh.ru/employer/8891211
4115428,Промвентхолод,https://hh.ru/employer/4115428
1925,Проммаш,https://hh.ru/employer/1925
3196410,Промпринт,https://hh.ru/employer/3196410
3150060,Промэнерго Автоматика,https://hh.ru/employer/3150060
22863,"Протей, НТЦ",https://hh.ru/employer/22863
722340,Проф Лингва,https://hh.ru/employer/722340
11851280,Проф-Консалт,https://hh.ru/employer/11851280
1609648,Профитек,https://hh.ru/employer/1609648
823916,Птицефабрика Рефтинская,https://hh.ru/employer/823916
5753085,Пункт Е,https://hh.ru/employer/5753085
2553218,РА ПОКАЗ,https://hh.ru/employer/2553218
2638920,РАКЕТА ПРОДЖЕКТ,https://hh.ru/employer/2638920
2242,"РЕСО-Гарантия, САО",https://hh.ru/employer/2242
1792,РЕХАУ,https://hh.ru/employer/1792
2941438,РЖД-ТехСервис,https://hh.ru/employer/2941438
11365834,РИФ,https://hh.ru/employer/11365834
1254209,РК,https://hh.ru/employer/1254209
9500850,РМО,https://hh.ru/employer/9500850
1713617,РНГ,https://hh.ru/employer/1713617
2657348,РТ-Техприемка,https://hh.ru/employer/2657348
852361,РТК-ЦОД,https://hh.ru/employer/852361
2830944,РУНЕТ БИЗНЕС СИСТЕМЫ,https://hh.ru/employer/2830944
214273,РЦ Автодилер,https://hh.ru/employer/214273
849819,Радиофид,https://hh.ru/employer/849819
645516,Раймед Трейдинг Групп,https://hh.ru/employer/645516
40678,Ракетно-космическая корпорация Энергия,https://hh.ru/employer/40678
738496,"Расходные Материалы, Компания",https://hh.ru/employer/738496
587889,Рациовет,https://hh.ru/employer/587889
12433775,Рвк,https://hh.ru/employer/12433775
1903542,Рг-Управление Сервисами,https://hh.ru/employer/1903542
5923,Ренессанс Банк,https://hh.ru/employer/5923
3520300,Республиканская Клиника,https://hh.ru/employer/3520300
1627254,Ресторан Сервис Инфо,https://hh.ru/employer/1627254
45333,Ригла,https://hh.ru/employer/45333
6015,Ридан Трейд,https://hh.ru/employer/6015
1696498,Ристретто,https://hh.ru/employer/1696498
2718207,Ритейл Сервис 24,https://hh.ru/employer/2718207
2537115,Розничная сеть МТС,https://hh.ru/employer/2537115
4502173,Роллинг Роллс,https://hh.ru/employer/4502173
12276004,Романов Андрей Владимирович,https://hh.ru/employer/12276004
58320,Россельхозбанк,https://hh.ru/employer/58320
140666,Россети Сибирь,https://hh.ru/employer/140666
816969,Россети Цифра,https://hh.ru/employer/816969
2272772,Рост Недвижимость,https://hh.ru/employer/2272772
2748,Ростелеком,https://hh.ru/employer/2748
8923621,Росхим,https://hh.ru/employer/8923621
110366,Русджам Стеклотара Холдинг,https://hh.ru/employer/110366
11232164,Русинтелком,https://hh.ru/employer/11232164
616769,Русмедиа,https://hh.ru/employer/616769
1066304,Русская Чайная Компания,https://hh.ru/employer/1066304
238419,"Русские базовые информационные технологии, Научно-производственное объединение",https://hh.ru/employer/238419
569205,Русские самоцветы,https://hh.ru/employer/569205
2284205,Русский Букет,https://hh.ru/employer/2284205
42644,Русхимсеть,https://hh.ru/employer/42644
9355359,Руфил Консалтинг,https://hh.ru/employer/9355359
1154987,САНАКС,https://hh.ru/employer/1154987
3529,СБЕР,https://hh.ru/employer/3529
3530,СДЭК,https://hh.ru/employer/3530
3772370,СДЭК-Трекинг,https://hh.ru/employer/3772370
5414112,СКС,https://hh.ru/employer/5414112
6008598,СМАРТ,https://hh.ru/employer/6008598
784189,СМТ-ИСС,https://hh.ru/employer/784189
624675,СОШ Академическая Гимназия,https://hh.ru/employer/624675
5840966,СПб ГКУ ССПК,https://hh.ru/employer/5840966
3364585,ССПБ,https://hh.ru/employer/3364585
5485279,СТАРДАСТ,https://hh.ru/employer/5485279
3726777,СТИК КОМПАНИ,https://hh.ru/employer/3726777
5815113,СТРОЙПРОЕКТ,https://hh.ru/employer/5815113
551381,"СУДАРЬ, Магазин",https://hh.ru/employer/551381
5331842,Самокат (ООО ИЗИ Лоджистик — партнер сервиса),https://hh.ru/employer/5331842
10477195,Самолет Плюс,https://hh.ru/employer/10477195
1667824,Самолет Плюс (ООО АН Удачный выбор),https://hh.ru/employer/1667824
777094,Самолет Плюс (ООО Хоум Риэл Эстейт),https://hh.ru/employer/777094
2994811,Самолет Плюс (Самолет Плюс Омск-Центр),https://hh.ru/employer/2994811
3013818,Санаториум,https://hh.ru/employer/3013818
1068834,Санекст.Про,https://hh.ru/employer/1068834
1407440,Сантехника Мауро,https://hh.ru/employer/1407440
683931,Сантехника-Онлайн,https://hh.ru/employer/683931
10601521,Сапортнск,https://hh.ru/employer/10601521
68554,СберСити,https://hh.ru/employer/68554
1473866,Сбербанк-Сервис,https://hh.ru/employer/1473866
2067747,Своя Клиника,https://hh.ru/employer/2067747
74968,Северен Телеком,https://hh.ru/employer/74968
1295,Седрус,https://hh.ru/employer/1295
142683,Семейный доктор,https://hh.ru/employer/142683
9472816,Семенченко Виктор Игоревич,https://hh.ru/employer/9472816
4468028,Семин Денис Анатольевич,https://hh.ru/employer/4468028
2368944,Семья,https://hh.ru/employer/2368944
4505695,Сенченко Михаил Андреевич,https://hh.ru/employer/4505695
625369,СервисКлауд,https://hh.ru/employer/625369
5531625,Сервистранс,https://hh.ru/employer/5531625
12163547,Сергеев Алексей Вячеславович,https://hh.ru/employer/12163547
1538589,Серенити,https://hh.ru/employer/1538589
10926461,Сеть винотек «Культура Крепкого»,https://hh.ru/employer/10926461
1025275,Сеть магазинов цифровой и бытовой техники DNS,https://hh.ru/employer/1025275
1209826,Сеть салонов Мир оптики,https://hh.ru/employer/1209826
2571992,СибГМУ,https://hh.ru/employer/2571992
2971863,Сибирский медведь,https://hh.ru/employer/2971863
12409154,Сигнал,https://hh.ru/employer/12409154
11110912,Сигнатур Фудс,https://hh.ru/employer/11110912
5784895,Сизинцев Роман Александрович,https://hh.ru/employer/5784895
4558032,Сила Здоровья,https://hh.ru/employer/4558032
3457520,Сименс Здравоохранение,https://hh.ru/employer/3457520
930516,СинЭра,https://hh.ru/employer/930516
1122338,Синергетик,https://hh.ru/employer/1122338
3774764,Синтегро Бизнес,https://hh.ru/employer/3774764
1537848,Системные Интеграции,https://hh.ru/employer/1537848
2198,Системный оператор Единой энергетической системы,https://hh.ru/employer/2198
167333,Системы документооборота,https://hh.ru/employer/167333
5216266,Системы и Технологии в Логистике,https://hh.ru/employer/5216266
11481,Системэйр,https://hh.ru/employer/11481
605002,Ситек,https://hh.ru/employer/605002
3170077,Скай Инжиниринг,https://hh.ru/employer/3170077
2021312,Скандинавский центр здоровья,https://hh.ru/employer/2021312
11141063,Скворцов Павел Александрович,https://hh.ru/employer/11141063
713824,Сладофф,https://hh.ru/employer/713824
1338103,Служба Недвижимости Траст,https://hh.ru/employer/1338103
11545708,Смарт Кард,https://hh.ru/employer/11545708
5548990,Смарт Техно,https://hh.ru/employer/5548990
3292820,Сметтер,https://hh.ru/employer/3292820
3592,Снежная Королева,https://hh.ru/employer/3592
1756060,СоветникПРОФ,https://hh.ru/employer/1756060
7944,Совкомбанк,https://hh.ru/employer/7944
468,"Согласие, страховая компания",https://hh.ru/employer/468
3330057,Содействие,https://hh.ru/employer/3330057
58500,"Содружество, Группа компаний",https://hh.ru/employer/58500
765121,Сокол Моторс,https://hh.ru/employer/765121
1793216,Солар,https://hh.ru/employer/1793216
10078615,СофтСноу,https://hh.ru/employer/10078615
200522,"СофтЭксперт, г. Тула",https://hh.ru/employer/200522
5249683,Союз,https://hh.ru/employer/5249683
21022,Спарго Технологии,https://hh.ru/employer/21022
3095708,СпецПромАрматура,https://hh.ru/employer/3095708
11470015,Специализированный застройщик Триера,https://hh.ru/employer/11470015
3234820,Специальная интеграция,https://hh.ru/employer/3234820
1320192,Спецкрепеж,https://hh.ru/employer/1320192
44437,Сплайн,https://hh.ru/employer/44437
2343,Спортмастер,https://hh.ru/employer/2343
11404585,Спринг,https://hh.ru/employer/11404585
63,Стальпрокат,https://hh.ru/employer/63
10322008,Старт,https://hh.ru/employer/10322008
2572298,СтендАп Инновации,https://hh.ru/employer/2572298
18506,Стокманн,https://hh.ru/employer/18506
1185101,Стор77,https://hh.ru/employer/1185101
8977702,Страховой Дом ДБК,https://hh.ru/employer/8977702
1111042,Суши Wok,https://hh.ru/employer/1111042
1578465,Суши-Маркет,https://hh.ru/employer/1578465
204861,Сыробогатов,https://hh.ru/employer/204861
2864629,Сэтл Строй,https://hh.ru/employer/2864629
78638,Т-Банк,https://hh.ru/employer/78638
4649269,Т1,https://hh.ru/employer/4649269
3312843,ТАНДЕМ,https://hh.ru/employer/3312843
23140,ТАРКЕТТ РУС,https://hh.ru/employer/23140
3767717,ТБ Сервис,https://hh.ru/employer/3767717
3084168,ТД Белита-Витэкс-С,https://hh.ru/employer/3084168
1969095,ТД Монолит,https://hh.ru/employer/1969095
5849905,ТДСК,https://hh.ru/employer/5849905
963325,ТЕСТПРИБОР,https://hh.ru/employer/963325
3280,ТЕХНОНИКОЛЬ,https://hh.ru/employer/3280
737244,ТК Мейджик Транс,https://hh.ru/employer/737244
1190061,ТК ЯРВЕТ,https://hh.ru/employer/1190061
1281576,ТЛЦ,https://hh.ru/employer/1281576
5079809,ТОФФЛОН РУС,https://hh.ru/employer/5079809
12372573,ТС ГРУП,https://hh.ru/employer/12372573
9512687,ТТК-Связь,https://hh.ru/employer/9512687
11549014,ТЦКД-Атомкомплект,https://hh.ru/employer/11549014
53532,ТЭК СПБ,https://hh.ru/employer/53532
149051,ТЭК электроникс,https://hh.ru/employer/149051
5739596,ТЭК-СИСТЕМС,https://hh.ru/employer/5739596
11504682,ТЭМП,https://hh.ru/employer/11504682
9575912,Тальке Раша,https://hh.ru/employer/9575912
193117,"Тандем, рекламная группа",https://hh.ru/employer/193117
3106807,Телеос-1,https://hh.ru/employer/3106807
67611,Тензор,https://hh.ru/employer/67611
1780725,ТеплотехникаСервис,https://hh.ru/employer/1780725
2520633,Терра-Ток,https://hh.ru/employer/2520633
45667,Территориальная Генерирующая компания-2,https://hh.ru/employer/45667
690459,Территория Фитнеса,https://hh.ru/employer/690459
10793062,Терсан,https://hh.ru/employer/10793062
5069020,ТехноГрупп,https://hh.ru/employer/5069020
11405855,Технология,https://hh.ru/employer/11405855
3936026,Техноспецкомплект,https://hh.ru/employer/3936026
1413074,Техностар,https://hh.ru/employer/1413074
5603511,Техноточка,https://hh.ru/employer/5603511
9372660,Титан,https://hh.ru/employer/9372660
5160967,Титан-Полимер,https://hh.ru/employer/5160967
11742309,Титул,https://hh.ru/employer/11742309
9523867,Топ Пилатес,https://hh.ru/employer/9523867
4807276,Торговая фирма Санкт-Петербургский Дом книги,https://hh.ru/employer/4807276
66212,Торговый дом Лазурит,https://hh.ru/employer/66212
4839578,Торговый комплекс Гостиный двор,https://hh.ru/employer/4839578
936736,Трайтэк,https://hh.ru/employer/936736
10128283,Трансновалоджик,https://hh.ru/employer/10128283
4796287,Транспортная Компания ТрансПром Логистика,https://hh.ru/employer/4796287
563,"Трансстройбанк, АКБ",https://hh.ru/employer/563
3505109,Траст Технолоджиз,https://hh.ru/employer/3505109
9105870,Трафик - агентство СОДА,https://hh.ru/employer/9105870
1163447,Трехгорная мануфактура,https://hh.ru/employer/1163447
3844069,Три Точки,https://hh.ru/employer/3844069
5192333,Тривио,https://hh.ru/employer/5192333
89117,Триколор,https://hh.ru/employer/89117
3380881,УК «МНПО «СПЕКТР»,https://hh.ru/employer/3380881
64779,Универплюс,https://hh.ru/employer/64779
2033384,Универсальная Компьютерная Служба,https://hh.ru/employer/2033384
826487,"УралФинанс, ФК",https://hh.ru/employer/826487
4001556,Уралсвязьсервис,https://hh.ru/employer/4001556
10496668,Уральская Агропромышленная Группа,https://hh.ru/employer/10496668
3517783,Уральская Сталь,https://hh.ru/employer/3517783
1467855,ФГАНУ Центр информационных технологий и систем органов исполнительной власти,https://hh.ru/employer/1467855
2169430,ФГАОУ ВО Первый МГМУ им. И.М.Сеченова Минздрава России (Сеченовский Университет),https://hh.ru/employer/2169430
3113687,ФГАУ Оздоровительный Комплекс ДЕСНА,https://hh.ru/employer/3113687
692314,ФГБУ ФНКЦ специализированных видов медицинской помощи и медицинских технологий ФМБА России,https://hh.ru/employer/692314
1624041,ФД ЛОГИСТИК,https://hh.ru/employer/1624041
2682,ФИНАМ,https://hh.ru/employer/2682
5856778,ФИТВЕНД,https://hh.ru/employer/5856778
621848,ФИТНЕС-ЦЕНТР 100%,https://hh.ru/employer/621848
677628,ФН Машины,https://hh.ru/employer/677628
8647786,ФРЕШГО,https://hh.ru/employer/8647786
4746378,Фаворит Групп,https://hh.ru/employer/4746378
708,"Фаворит, Международный кадровый центр",https://hh.ru/employer/708
217995,ФармЛайн,https://hh.ru/employer/217995
157215,Федеральная сеть книжных магазинов Читай-город,https://hh.ru/employer/157215
2977632,Филиал ППК Роскадастр по Томской области,https://hh.ru/employer/2977632
1864933,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,https://hh.ru/employer/1864933
11704871,ФинСтратег,https://hh.ru/employer/11704871
724716,Финансовый университет при Правительстве РФ,https://hh.ru/employer/724716
12380167,Фининвест,https://hh.ru/employer/12380167
3116765,Финлекс,https://hh.ru/employer/3116765
5898393,Финтех,https://hh.ru/employer/5898393
5434518,Фит Подольск,https://hh.ru/employer/5434518
564137,Фитокосметик,https://hh.ru/employer/564137
108082,ФомЛайн,https://hh.ru/employer/108082
10570877,Фонд Росконгресс подразделение в г. Санкт-Петербурге,https://hh.ru/employer/10570877
2961415,Формула,https://hh.ru/employer/2961415
88000,Фрегат,https://hh.ru/employer/88000
1230134,ФрешПринт,https://hh.ru/employer/1230134
3112616,Фрутнам,https://hh.ru/employer/3112616
12343612,Фурия,https://hh.ru/employer/12343612
10337522,Фьюче Текнолоджи Солюшинс,https://hh.ru/employer/10337522
4414037,Хай Вэй Групп,https://hh.ru/employer/4414037
552361,Харменс Молоково,https://hh.ru/employer/552361
1761549,Хеммерсбах РУС,https://hh.ru/employer/1761549
1151579,Холдинг «Аэропорты Регионов»,https://hh.ru/employer/1151579
3472571,Хоум Хит,https://hh.ru/employer/3472571
9544882,Хэли Евразия,https://hh.ru/employer/9544882
11278877,Ц6,https://hh.ru/employer/11278877
1717402,ЦВМиР Сибирь,https://hh.ru/employer/1717402
2222,ЦЕМРОС,https://hh.ru/employer/2222
9575906,ЦОТ,https://hh.ru/employer/9575906
10417155,ЦРС,https://hh.ru/employer/10417155
5707391,Царева Яна Дмитриевна,https://hh.ru/employer/5707391
3421775,Центавр,https://hh.ru/employer/3421775
4162547,Центр Здоровья Животных,https://hh.ru/employer/4162547
9613936,Центр Информационных технологий Роскадастр-Инфотех Филиал Роскадастр,https://hh.ru/employer/9613936
94402,Центр Метиз,https://hh.ru/employer/94402
11557704,Центр Станочных Технологий,https://hh.ru/employer/11557704
1616488,Центр Строительного Консалтинга,https://hh.ru/employer/1616488
11157830,Центр имплантации и ортодонтии номер №1 «Призматика»,https://hh.ru/employer/11157830
3051092,Центральная Поликлиника На Ленинградке,https://hh.ru/employer/3051092
12224152,Цифровые легенды,https://hh.ru/employer/12224152
147704,Цифровые технологии,https://hh.ru/employer/147704
11128151,ЧОУ ДПО Краснодарский Учебно-Курсовой Центр,https://hh.ru/employer/11128151
2818547,ЧПОУ Авиашкола Аэрофлота,https://hh.ru/employer/2818547
3359589,ЧПОУ СРШ (коллеж) Анны Муратовой,https://hh.ru/employer/3359589
1346,"Черкизово, Группа предприятий",https://hh.ru/employer/1346
10963364,Черняховский Дмитрий Владимирович,https://hh.ru/employer/10963364
3156389,Честный знак.рф,https://hh.ru/employer/3156389
42361,Чистая вода,https://hh.ru/employer/42361
12470232,Чутур Альбина Сергеевна,https://hh.ru/employer/12470232
5092676,ШИБЕРГ,https://hh.ru/employer/5092676
5046346,Шаимова Алина Олеговна,https://hh.ru/employer/5046346
5480199,Шанте Бьюти,https://hh.ru/employer/5480199
11043466,Шелленберг Елизавета Владимировна,https://hh.ru/employer/11043466
4174398,ЭВМ Сервис,https://hh.ru/employer/4174398
2924773,ЭДЕЛЬВЕЙС,https://hh.ru/employer/2924773
184599,ЭКО РЕСУРС,https://hh.ru/employer/184599
17688,ЭЛЕКТРОННЫЕ ОФИСНЫЕ СИСТЕМЫ,https://hh.ru/employer/17688
2797189,ЭННЕРЛИНК,https://hh.ru/employer/2797189
53797,ЭФКО,https://hh.ru/employer/53797
33397,ЭвоКом,https://hh.ru/employer/33397
734979,Эвол груп,https://hh.ru/employer/734979
1898167,Эддреа,https://hh.ru/employer/1898167
9766282,Экипаж,https://hh.ru/employer/9766282
1063322,Экомобайл,https://hh.ru/employer/1063322
9297865,Экософт,https://hh.ru/employer/9297865
2349517,Экофермер,https://hh.ru/employer/2349517
2803082,Эксиз РУС,https://hh.ru/employer/2803082
2364800,Эксперт Центр,https://hh.ru/employer/2364800
1997724,ЭкспертСтройПроект,https://hh.ru/employer/1997724
1779085,Экспертная группа Veta,https://hh.ru/employer/1779085
2655589,Эл Пи Джи,https://hh.ru/employer/2655589
1532685,Элитный Сочи,https://hh.ru/employer/1532685
34970,Элком-Электро,https://hh.ru/employer/34970
3136952,Энамеру-Трейд,https://hh.ru/employer/3136952
3615039,Энтера,https://hh.ru/employer/3615039
10103116,Эра Технологий,https://hh.ru/employer/10103116
2977158,Эстель Сервис Поволжье,https://hh.ru/employer/2977158
1303772,ЭстэйтЛига,https://hh.ru/employer/1303772
5123074,Этажи Поволжье,https://hh.ru/employer/5123074
10133509,Этажи Федеральная компания,https://hh.ru/employer/10133509
1870317,"ЮРЛ, группа компаний",https://hh.ru/employer/1870317
9313048,Юнити Трейд Солюшн,https://hh.ru/employer/9313048
652744,"Юнити,ООО",https://hh.ru/employer/652744
667658,Языковой центр Евразия,https://hh.ru/employer/667658
1738,Яковлев,https://hh.ru/employer/1738
1740,Яндекс,https://hh.ru/employer/1740
9498120,Яндекс Команда для бизнеса,https://hh.ru/employer/9498120
4934,билайн,https://hh.ru/employer/4934
