employer_id,vacancy_id,evidence_url,support_team_size_min,support_evidence,evidence_type,mentions_24_7,shift_work
10123341,128510506,https://hh.ru/vacancy/128510506,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10128283,127949674,https://hh.ru/vacancy/127949674,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
10228223,128730896,https://hh.ru/vacancy/128730896,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1025275,126345287,https://hh.ru/vacancy/126345287,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10280369,128560162,https://hh.ru/vacancy/128560162,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1030733,127704255,https://hh.ru/vacancy/127704255,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10337522,127597426,https://hh.ru/vacancy/127597426,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10351,128546156,https://hh.ru/vacancy/128546156,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
104085,128872636,https://hh.ru/vacancy/128872636,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10601521,94647818,https://hh.ru/vacancy/94647818,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
10647164,128865433,https://hh.ru/vacancy/128865433,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10854939,128700189,https://hh.ru/vacancy/128700189,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
10867304,127941891,https://hh.ru/vacancy/127941891,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
10938906,128085164,https://hh.ru/vacancy/128085164,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
11036,128680561,https://hh.ru/vacancy/128680561,15,Прямое указание размера команды поддержки: 15 человек.,jobs,0,0
11059812,128622679,https://hh.ru/vacancy/128622679,1000,Прямое указание размера команды поддержки: 1000 человек.,jobs,0,0
1113074,128756251,https://hh.ru/vacancy/128756251,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11169361,128870469,https://hh.ru/vacancy/128870469,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11198919,128142591,https://hh.ru/vacancy/128142591,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
11251356,128005453,https://hh.ru/vacancy/128005453,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11404585,128002824,https://hh.ru/vacancy/128002824,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1143406,128870637,https://hh.ru/vacancy/128870637,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1144203,128857243,https://hh.ru/vacancy/128857243,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11447216,127997313,https://hh.ru/vacancy/127997313,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
11504682,128731710,https://hh.ru/vacancy/128731710,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1151579,127619083,https://hh.ru/vacancy/127619083,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11538765,128856741,https://hh.ru/vacancy/128856741,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11587041,126831173,https://hh.ru/vacancy/126831173,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11661728,118989777,https://hh.ru/vacancy/118989777,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
11742309,128705502,https://hh.ru/vacancy/128705502,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11845488,128048870,https://hh.ru/vacancy/128048870,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1189320,127625856,https://hh.ru/vacancy/127625856,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
11938957,128323981,https://hh.ru/vacancy/128323981,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
12031862,128226477,https://hh.ru/vacancy/128226477,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
1208766,123919713,https://hh.ru/vacancy/123919713,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1209826,128866664,https://hh.ru/vacancy/128866664,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
12409194,128336161,https://hh.ru/vacancy/128336161,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
1320790,128868971,https://hh.ru/vacancy/128868971,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
132654,127606429,https://hh.ru/vacancy/127606429,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
14072,128041044,https://hh.ru/vacancy/128041044,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1420859,128865667,https://hh.ru/vacancy/128865667,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
142683,128300715,https://hh.ru/vacancy/128300715,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1455,126867711,https://hh.ru/vacancy/126867711,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
1531943,127871477,https://hh.ru/vacancy/127871477,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1532685,127818686,https://hh.ru/vacancy/127818686,12,Прямое указание размера команды поддержки: 12 человек.,jobs,0,0
1537848,128246935,https://hh.ru/vacancy/128246935,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
157215,128377056,https://hh.ru/vacancy/128377056,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1578465,128707700,https://hh.ru/vacancy/128707700,20,Прямое указание размера команды поддержки: 20 человек.,jobs,0,0
1604297,124803338,https://hh.ru/vacancy/124803338,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1626832,128623301,https://hh.ru/vacancy/128623301,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1651715,128141429,https://hh.ru/vacancy/128141429,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
167333,104535000,https://hh.ru/vacancy/104535000,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1689259,128795876,https://hh.ru/vacancy/128795876,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1801112,128701819,https://hh.ru/vacancy/128701819,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1864933,128716370,https://hh.ru/vacancy/128716370,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
188621,128327908,https://hh.ru/vacancy/128327908,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1898167,128375181,https://hh.ru/vacancy/128375181,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
1947,128773078,https://hh.ru/vacancy/128773078,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2081468,117396525,https://hh.ru/vacancy/117396525,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
2117386,128871942,https://hh.ru/vacancy/128871942,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
2180,127803771,https://hh.ru/vacancy/127803771,10,Прямое указание размера команды поддержки: 10 человек.,jobs,0,0
2284205,127519744,https://hh.ru/vacancy/127519744,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
23821,128226868,https://hh.ru/vacancy/128226868,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2406,128384510,https://hh.ru/vacancy/128384510,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2417819,127069745,https://hh.ru/vacancy/127069745,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2487548,128542720,https://hh.ru/vacancy/128542720,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2497484,128171421,https://hh.ru/vacancy/128171421,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2624,128858313,https://hh.ru/vacancy/128858313,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2665531,127768845,https://hh.ru/vacancy/127768845,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
2682,128531951,https://hh.ru/vacancy/128531951,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2733062,121118507,https://hh.ru/vacancy/121118507,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2748,128867372,https://hh.ru/vacancy/128867372,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2769379,128718195,https://hh.ru/vacancy/128718195,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2830944,124121547,https://hh.ru/vacancy/124121547,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2848751,127087209,https://hh.ru/vacancy/127087209,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2875628,127999853,https://hh.ru/vacancy/127999853,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
2971863,128868539,https://hh.ru/vacancy/128868539,800,Прямое указание размера команды поддержки: 800 человек.,jobs,0,0
2992514,128828531,https://hh.ru/vacancy/128828531,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3120715,127955794,https://hh.ru/vacancy/127955794,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3137030,127996720,https://hh.ru/vacancy/127996720,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3170077,128589534,https://hh.ru/vacancy/128589534,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
3177,128579802,https://hh.ru/vacancy/128579802,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3197321,128700744,https://hh.ru/vacancy/128700744,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
3257770,128007045,https://hh.ru/vacancy/128007045,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3278233,127356504,https://hh.ru/vacancy/127356504,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
32969,128566186,https://hh.ru/vacancy/128566186,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
3491569,126795206,https://hh.ru/vacancy/126795206,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3509758,127731618,https://hh.ru/vacancy/127731618,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3583164,128494730,https://hh.ru/vacancy/128494730,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3596422,128639336,https://hh.ru/vacancy/128639336,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
373146,80940770,https://hh.ru/vacancy/80940770,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3772370,128705891,https://hh.ru/vacancy/128705891,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3774764,128002964,https://hh.ru/vacancy/128002964,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3776,127761431,https://hh.ru/vacancy/127761431,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3789323,127913595,https://hh.ru/vacancy/127913595,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3840611,128682134,https://hh.ru/vacancy/128682134,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3865808,128790404,https://hh.ru/vacancy/128790404,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
3904792,128752827,https://hh.ru/vacancy/128752827,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4137632,128439925,https://hh.ru/vacancy/128439925,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4159691,127948831,https://hh.ru/vacancy/127948831,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
4381172,128370014,https://hh.ru/vacancy/128370014,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
4426410,128138817,https://hh.ru/vacancy/128138817,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4496,128748970,https://hh.ru/vacancy/128748970,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4519872,128239897,https://hh.ru/vacancy/128239897,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4609253,128736994,https://hh.ru/vacancy/128736994,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
4643258,127986970,https://hh.ru/vacancy/127986970,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4672638,128753429,https://hh.ru/vacancy/128753429,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4706873,128118175,https://hh.ru/vacancy/128118175,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4767715,128871288,https://hh.ru/vacancy/128871288,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4818299,126980533,https://hh.ru/vacancy/126980533,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4841198,128753640,https://hh.ru/vacancy/128753640,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4880,128742433,https://hh.ru/vacancy/128742433,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4934,127988488,https://hh.ru/vacancy/127988488,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
4951002,128592697,https://hh.ru/vacancy/128592697,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
4975947,128774917,https://hh.ru/vacancy/128774917,40,Прямое указание размера команды поддержки: 40 человек.,jobs,0,0
4976119,128700337,https://hh.ru/vacancy/128700337,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
5046346,128573429,https://hh.ru/vacancy/128573429,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5100430,128553539,https://hh.ru/vacancy/128553539,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5384033,128521500,https://hh.ru/vacancy/128521500,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5402004,128395539,https://hh.ru/vacancy/128395539,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
541145,128237662,https://hh.ru/vacancy/128237662,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5414112,128730387,https://hh.ru/vacancy/128730387,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
551381,127451171,https://hh.ru/vacancy/127451171,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5599,127861333,https://hh.ru/vacancy/127861333,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5603511,128860462,https://hh.ru/vacancy/128860462,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
563,126816298,https://hh.ru/vacancy/126816298,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
58320,123432075,https://hh.ru/vacancy/123432075,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5856778,128618936,https://hh.ru/vacancy/128618936,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
5877717,128736121,https://hh.ru/vacancy/128736121,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
59351,125408795,https://hh.ru/vacancy/125408795,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
606135,127529060,https://hh.ru/vacancy/127529060,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
6066177,128381375,https://hh.ru/vacancy/128381375,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
622121,128858662,https://hh.ru/vacancy/128858662,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
644,128863057,https://hh.ru/vacancy/128863057,40,Прямое указание размера команды поддержки: 40 человек.,jobs,0,0
674883,128871888,https://hh.ru/vacancy/128871888,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
680537,125532181,https://hh.ru/vacancy/125532181,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
68554,119511552,https://hh.ru/vacancy/119511552,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
725989,128665872,https://hh.ru/vacancy/128665872,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
774266,127478839,https://hh.ru/vacancy/127478839,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
776314,128254040,https://hh.ru/vacancy/128254040,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
798923,128004918,https://hh.ru/vacancy/128004918,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
829009,128004607,https://hh.ru/vacancy/128004607,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
838415,127913600,https://hh.ru/vacancy/127913600,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
8647786,128834356,https://hh.ru/vacancy/128834356,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
87021,125644792,https://hh.ru/vacancy/125644792,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
877494,127950579,https://hh.ru/vacancy/127950579,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
88127,126475158,https://hh.ru/vacancy/126475158,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
886923,128851831,https://hh.ru/vacancy/128851831,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
8945513,123586979,https://hh.ru/vacancy/123586979,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
8977702,128008876,https://hh.ru/vacancy/128008876,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9133998,128515673,https://hh.ru/vacancy/128515673,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9198771,128545835,https://hh.ru/vacancy/128545835,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
9297865,128372933,https://hh.ru/vacancy/128372933,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9313048,128615583,https://hh.ru/vacancy/128615583,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9410116,128001956,https://hh.ru/vacancy/128001956,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9451419,128708397,https://hh.ru/vacancy/128708397,10,"Признаки крупной поддержки: упоминание 24/7/круглосуточно, сменный график/ночные смены. По правилу B ставим минимум 10.",jobs,1,1
9472816,128121912,https://hh.ru/vacancy/128121912,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9498120,128868919,https://hh.ru/vacancy/128868919,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
953,128864907,https://hh.ru/vacancy/128864907,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9550692,128858065,https://hh.ru/vacancy/128858065,10,Признаки крупной поддержки: упоминание 24/7/круглосуточно. По правилу B ставим минимум 10.,jobs,1,0
9621677,128767770,https://hh.ru/vacancy/128767770,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
9661193,128532586,https://hh.ru/vacancy/128532586,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
981,127632809,https://hh.ru/vacancy/127632809,10,Признаки крупной поддержки: сменный график/ночные смены. По правилу B ставим минимум 10.,jobs,0,1
